step,order1990,order2000,order2010,order2011,order2012,order2013,order2014,order2015,order2016,order2017
193,florida,maryland,texas,georgia,maryland,michigan,nebraska,maryland,nebraska,maryland
194,ohio,illinois,nebraska,maryland,west-virginia,nebraska,north-carolina,texas,pennsylvania,louisiana
195,pennsylvania,michigan,maryland,nebraska,nebraska,north-carolina,michigan,nebraska,maryland,washington
196,new-jersey,pennsylvania,north-carolina,north-carolina,north-carolina,west-virginia,texas,michigan,florida,pennsylvania
197,texas,kentucky,wisconsin,california,california,california,california,california,california,illinois
198,new-york,mississippi,california,wisconsin,wisconsin,texas,west-virginia,florida,washington,california
199,north-carolina,south-carolina,kentucky,kentucky,texas,wisconsin,washington,washington,michigan,michigan
200,indiana,massachusetts,new-york,new-york,new-york,virginia,wisconsin,west-virginia,virginia,texas
201,kansas,new-york,iowa,texas,kentucky,new-york,florida,virginia,texas,virginia
202,south-carolina,california,virginia,virginia,virginia,washington,virginia,wisconsin,west-virginia,california
203,california,arizona,washington,iowa,washington,kentucky,new-york,california,wisconsin,wisconsin
204,georgia,texas,texas,washington,iowa,florida,kentucky,new-york,california,kentucky
205,illinois,new-jersey,illinois,california,florida,iowa,california,texas,kentucky,iowa
206,michigan,california,california,florida,california,california,iowa,kentucky,new-york,west-virginia
207,minnesota,indiana,florida,illinois,illinois,texas,texas,iowa,iowa,new-york
208,california,florida,ohio,ohio,mississippi,illinois,massachusetts,arizona,arizona,arizona
209,new-york,minnesota,mississippi,mississippi,pennsylvania,massachusetts,california,massachusetts,florida,florida
210,texas,kansas,pennsylvania,pennsylvania,ohio,mississippi,illinois,california,california,utah
211,arkansas,georgia,massachusetts,massachusetts,massachusetts,ohio,arizona,florida,massachusetts,texas
212,florida,virginia,arkansas,arkansas,texas,pennsylvania,ohio,illinois,utah,california
213,virginia,arkansas,minnesota,california,california,california,mississippi,minnesota,texas,colorado
214,colorado,new-york,indiana,minnesota,arkansas,minnesota,pennsylvania,ohio,colorado,massachusetts
215,pennsylvania,ohio,california,texas,minnesota,arizona,minnesota,texas,minnesota,minnesota
216,connecticut,illinois,new-york,indiana,arizona,arkansas,arkansas,pennsylvania,ohio,georgia
217,louisiana,washington,new-jersey,new-york,indiana,indiana,florida,mississippi,illinois,ohio
218,ohio,north-carolina,texas,new-jersey,new-york,new-york,indiana,utah,arkansas,arkansas
219,california,california,arizona,arizona,new-jersey,new-jersey,utah,colorado,pennsylvania,tennessee
220,missouri,texas,kansas,kansas,kansas,florida,new-york,arkansas,mississippi,nevada
221,massachusetts,pennsylvania,michigan,tennessee,tennessee,tennessee,texas,indiana,georgia,pennsylvania
222,new-york,michigan,tennessee,michigan,florida,utah,new-jersey,tennessee,tennessee,illinois
223,texas,california,california,california,california,kansas,colorado,georgia,indiana,mississippi
224,california,tennessee,georgia,florida,georgia,california,tennessee,new-york,california,indiana
225,illinois,florida,florida,georgia,utah,texas,california,california,new-york,california
226,new-jersey,new-york,utah,utah,michigan,colorado,georgia,new-jersey,nevada,idaho
227,oklahoma,missouri,colorado,colorado,colorado,georgia,kansas,kansas,new-jersey,north-carolina
228,alabama,texas,north-carolina,texas,texas,michigan,north-carolina,north-carolina,north-carolina,texas
229,florida,california,texas,north-carolina,north-carolina,north-carolina,michigan,nevada,idaho,new-york
230,wisconsin,louisiana,illinois,california,california,california,nevada,michigan,texas,new-jersey
231,tennessee,oklahoma,california,illinois,idaho,idaho,california,texas,kansas,florida
232,washington,alabama,idaho,idaho,oregon,nevada,idaho,idaho,florida,oregon
233,california,illinois,oregon,new-york,nevada,oregon,texas,california,oregon,kansas
234,north-carolina,new-jersey,new-york,oregon,new-york,texas,oregon,oregon,california,california
235,michigan,ohio,pennsylvania,nevada,illinois,new-york,florida,florida,michigan,michigan
236,pennsylvania,oregon,nevada,pennsylvania,pennsylvania,illinois,new-york,new-york,texas,texas
237,new-york,pennsylvania,ohio,ohio,texas,florida,california,california,california,california
238,maryland,connecticut,missouri,missouri,florida,pennsylvania,illinois,oklahoma,new-york,washington
239,texas,california,oklahoma,oklahoma,california,california,oklahoma,texas,oklahoma,oklahoma
240,maine,massachusetts,california,california,oklahoma,oklahoma,pennsylvania,illinois,virginia,new-york
241,ohio,wisconsin,florida,florida,ohio,virginia,virginia,virginia,washington,florida
242,georgia,new-york,texas,texas,missouri,missouri,missouri,pennsylvania,illinois,virginia
243,california,texas,virginia,virginia,virginia,ohio,ohio,missouri,florida,south-carolina
244,indiana,florida,alabama,alabama,alabama,maryland,texas,ohio,pennsylvania,missouri
245,nevada,maryland,maryland,maryland,maryland,texas,california,washington,missouri,pennsylvania
246,illinois,georgia,california,california,california,california,maryland,california,south-carolina,illinois
247,california,colorado,new-york,new-york,texas,alabama,washington,florida,ohio,california
248,new-york,california,michigan,washington,washington,washington,alabama,maryland,california,ohio
249,florida,north-carolina,washington,texas,new-york,new-york,south-carolina,south-carolina,maryland,texas
250,texas,michigan,wisconsin,south-carolina,south-carolina,south-carolina,florida,alabama,texas,maryland
251,virginia,virginia,south-carolina,new-jersey,new-jersey,florida,new-york,texas,georgia,georgia
252,kentucky,indiana,new-jersey,wisconsin,florida,georgia,georgia,georgia,alabama,alabama
253,oregon,arizona,connecticut,michigan,georgia,california,california,new-york,california,california
254,pennsylvania,california,texas,connecticut,wisconsin,new-jersey,texas,california,new-york,north-carolina
255,arizona,texas,illinois,georgia,michigan,wisconsin,new-jersey,north-carolina,north-carolina,arizona
256,california,new-york,georgia,florida,california,michigan,wisconsin,new-jersey,arizona,florida
257,new-jersey,illinois,california,california,connecticut,connecticut,north-carolina,wisconsin,florida,new-york
258,michigan,idaho,florida,illinois,illinois,texas,michigan,arizona,new-jersey,texas
259,ohio,florida,pennsylvania,louisiana,louisiana,north-carolina,massachusetts,massachusetts,wisconsin,new-jersey
260,massachusetts,utah,louisiana,massachusetts,north-carolina,massachusetts,louisiana,michigan,texas,massachusetts
261,iowa,pennsylvania,massachusetts,pennsylvania,massachusetts,louisiana,connecticut,louisiana,massachusetts,wisconsin
262,new-york,washington,north-carolina,north-carolina,texas,illinois,arizona,california,california,california
263,minnesota,ohio,ohio,texas,pennsylvania,pennsylvania,california,florida,louisiana,michigan
264,california,kentucky,indiana,indiana,california,california,illinois,connecticut,michigan,louisiana
265,texas,california,new-york,ohio,arizona,arizona,pennsylvania,texas,connecticut,tennessee
266,missouri,maine,california,california,indiana,indiana,florida,illinois,illinois,connecticut
267,illinois,south-carolina,texas,new-york,new-york,new-york,indiana,pennsylvania,tennessee,texas
268,hawaii,minnesota,arizona,arizona,ohio,ohio,texas,indiana,pennsylvania,indiana
269,florida,texas,tennessee,tennessee,tennessee,florida,new-york,tennessee,indiana,california
270,new-hampshire,new-jersey,kentucky,florida,florida,tennessee,tennessee,new-york,california,pennsylvania
271,north-carolina,new-york,minnesota,california,california,texas,ohio,california,new-york,illinois
272,south-carolina,california,california,kentucky,hawaii,california,california,ohio,texas,florida
273,california,tennessee,florida,minnesota,texas,hawaii,hawaii,hawaii,ohio,colorado
274,louisiana,new-hampshire,hawaii,hawaii,minnesota,minnesota,minnesota,minnesota,hawaii,new-york
275,pennsylvania,florida,texas,texas,kentucky,kentucky,kentucky,texas,colorado,minnesota
276,new-york,michigan,illinois,virginia,virginia,virginia,texas,colorado,minnesota,ohio
277,georgia,georgia,new-york,california,california,california,virginia,florida,florida,hawaii
278,texas,missouri,virginia,illinois,new-york,texas,california,kentucky,california,california
279,wisconsin,hawaii,california,new-york,illinois,new-york,colorado,california,kentucky,virginia
280,tennessee,california,michigan,pennsylvania,texas,colorado,florida,virginia,virginia,kentucky
281,california,illinois,pennsylvania,michigan,colorado,florida,new-york,georgia,georgia,georgia
282,washington,texas,maine,maine,pennsylvania,illinois,georgia,new-york,texas,texas
283,ohio,north-carolina,new-hampshire,georgia,georgia,georgia,california,california,washington,washington
284,michigan,massachusetts,new-jersey,colorado,florida,pennsylvania,illinois,texas,california,north-carolina
285,mississippi,pennsylvania,missouri,texas,michigan,california,pennsylvania,north-carolina,north-carolina,california
286,indiana,iowa,georgia,new-jersey,maine,michigan,north-carolina,washington,new-york,florida
287,florida,new-york,ohio,new-hampshire,california,new-jersey,texas,illinois,florida,new-york
288,alabama,ohio,florida,florida,new-jersey,north-carolina,michigan,pennsylvania,illinois,texas
289,maryland,california,california,california,new-hampshire,maine,new-jersey,michigan,pennsylvania,california
290,illinois,virginia,colorado,missouri,north-carolina,new-hampshire,washington,new-jersey,michigan,michigan
291,colorado,wisconsin,texas,ohio,missouri,missouri,maine,florida,california,new-hampshire
292,new-jersey,mississippi,north-carolina,north-carolina,ohio,washington,new-hampshire,california,new-jersey,new-jersey
293,connecticut,florida,new-york,washington,washington,texas,missouri,new-hampshire,texas,pennsylvania
294,california,texas,washington,new-york,california,ohio,california,maine,new-hampshire,illinois
295,new-york,maryland,california,california,texas,california,ohio,missouri,maine,maine
296,west-virginia,louisiana,maryland,maryland,new-york,new-york,florida,texas,missouri,missouri
297,virginia,california,illinois,texas,maryland,maryland,maryland,ohio,ohio,arizona
298,texas,nevada,texas,florida,florida,florida,new-york,maryland,maryland,maryland
299,pennsylvania,alabama,iowa,illinois,california,california,texas,new-york,california,ohio
300,california,indiana,florida,california,massachusetts,texas,california,california,arizona,florida
301,kansas,new-york,wisconsin,iowa,illinois,massachusetts,massachusetts,arizona,new-york,california
302,idaho,new-jersey,pennsylvania,massachusetts,iowa,iowa,iowa,massachusetts,florida,texas
303,rhode-island,illinois,california,wisconsin,texas,illinois,arizona,florida,texas,oregon
304,massachusetts,california,alabama,pennsylvania,wisconsin,wisconsin,california,texas,oregon,new-york
305,new-york,michigan,massachusetts,alabama,pennsylvania,arizona,illinois,iowa,massachusetts,south-carolina
306,oklahoma,pennsylvania,indiana,indiana,alabama,pennsylvania,wisconsin,oregon,south-carolina,massachusetts
307,utah,arizona,new-york,texas,arizona,california,oregon,california,iowa,california
308,florida,washington,michigan,new-york,california,alabama,florida,south-carolina,california,iowa
309,ohio,texas,oregon,california,indiana,indiana,texas,wisconsin,georgia,georgia
310,california,colorado,mississippi,oregon,new-york,oregon,alabama,georgia,wisconsin,texas
311,north-carolina,ohio,california,arizona,oregon,new-york,pennsylvania,illinois,tennessee,tennessee
312,texas,georgia,ohio,michigan,virginia,virginia,indiana,alabama,alabama,utah
313,illinois,florida,arizona,mississippi,georgia,florida,south-carolina,indiana,virginia,wisconsin
314,michigan,california,texas,ohio,tennessee,south-carolina,new-york,pennsylvania,indiana,north-carolina
315,missouri,kansas,tennessee,tennessee,south-carolina,georgia,georgia,virginia,texas,florida
316,georgia,new-york,south-carolina,virginia,mississippi,texas,virginia,new-york,illinois,virginia
317,california,arkansas,virginia,georgia,michigan,tennessee,tennessee,tennessee,north-carolina,indiana
318,arkansas,oklahoma,georgia,south-carolina,florida,mississippi,california,california,california,alabama
319,pennsylvania,north-carolina,arkansas,florida,ohio,california,oklahoma,north-carolina,pennsylvania,california
320,new-york,oregon,new-mexico,arkansas,texas,michigan,north-carolina,oklahoma,new-york,pennsylvania
321,minnesota,california,oklahoma,new-mexico,california,oklahoma,michigan,texas,florida,illinois
322,kentucky,connecticut,florida,california,oklahoma,ohio,mississippi,michigan,utah,new-york
323,new-jersey,tennessee,new-jersey,oklahoma,arkansas,north-carolina,ohio,florida,oklahoma,oklahoma
324,arizona,texas,california,new-jersey,new-mexico,arkansas,arkansas,mississippi,michigan,washington
325,california,minnesota,north-carolina,north-carolina,north-carolina,new-mexico,texas,utah,california,texas
326,texas,illinois,louisiana,texas,new-jersey,new-jersey,new-jersey,ohio,arkansas,california
327,florida,missouri,illinois,louisiana,louisiana,louisiana,california,arkansas,mississippi,arkansas
328,ohio,massachusetts,texas,new-york,california,california,new-mexico,california,ohio,michigan
329,new-york,virginia,kansas,illinois,new-york,texas,louisiana,new-jersey,texas,nevada
330,california,pennsylvania,new-york,kansas,kansas,new-york,utah,louisiana,washington,colorado
331,indiana,california,pennsylvania,california,illinois,utah,florida,new-mexico,new-jersey,ohio
332,wisconsin,florida,california,minnesota,minnesota,minnesota,new-york,minnesota,louisiana,mississippi
333,illinois,new-york,minnesota,pennsylvania,texas,kansas,minnesota,texas,colorado,minnesota
334,virginia,new-mexico,florida,texas,pennsylvania,florida,kansas,new-york,minnesota,new-jersey
335,tennessee,rhode-island,missouri,florida,utah,illinois,california,washington,new-mexico,florida
336,louisiana,west-virginia,california,utah,florida,pennsylvania,illinois,colorado,nevada,louisiana
337,washington,kentucky,texas,california,california,california,washington,california,california,new-mexico
338,nebraska,michigan,connecticut,washington,washington,washington,texas,kansas,new-york,california
339,pennsylvania,south-carolina,utah,connecticut,missouri,texas,pennsylvania,nevada,florida,texas
340,texas,ohio,ohio,missouri,connecticut,colorado,colorado,illinois,kansas,new-york
341,michigan,texas,washington,kentucky,texas,california,nevada,florida,texas,kansas
342,california,new-jersey,kentucky,new-york,new-york,missouri,california,pennsylvania,illinois,georgia
343,maryland,california,michigan,ohio,california,connecticut,florida,california,california,california
344,south-carolina,indiana,new-york,california,kentucky,new-york,missouri,texas,georgia,arizona
345,oregon,wisconsin,california,michigan,colorado,nevada,georgia,georgia,pennsylvania,pennsylvania
346,massachusetts,new-york,nevada,colorado,ohio,kentucky,new-york,missouri,arizona,illinois
347,north-carolina,california,illinois,texas,nevada,florida,kentucky,new-york,missouri,florida
348,florida,georgia,georgia,georgia,georgia,georgia,connecticut,kentucky,north-carolina,north-carolina
349,new-york,florida,colorado,nevada,michigan,ohio,texas,california,california,texas
350,california,illinois,texas,maryland,florida,maryland,ohio,north-carolina,florida,missouri
351,alabama,maryland,maryland,illinois,maryland,michigan,california,connecticut,kentucky,california
352,iowa,texas,massachusetts,florida,massachusetts,massachusetts,maryland,maryland,new-york,kentucky
353,ohio,pennsylvania,pennsylvania,massachusetts,california,california,massachusetts,arizona,texas,new-york
354,new-mexico,north-carolina,florida,california,north-carolina,texas,north-carolina,ohio,maryland,maryland
355,georgia,nebraska,california,north-carolina,illinois,north-carolina,michigan,massachusetts,massachusetts,massachusetts
356,texas,california,new-jersey,virginia,virginia,virginia,virginia,virginia,virginia,virginia
357,new-jersey,washington,virginia,pennsylvania,texas,illinois,arizona,texas,connecticut,ohio
358,illinois,louisiana,indiana,new-jersey,pennsylvania,arizona,california,florida,ohio,connecticut
359,california,new-york,north-carolina,indiana,new-jersey,new-jersey,texas,michigan,michigan,california
360,new-york,ohio,new-york,new-york,arizona,pennsylvania,illinois,california,california,michigan
361,pennsylvania,alabama,wisconsin,texas,indiana,california,florida,illinois,texas,texas
362,missouri,michigan,west-virginia,wisconsin,new-york,indiana,new-jersey,new-jersey,tennessee,florida
363,florida,arizona,arizona,arizona,california,new-york,indiana,indiana,indiana,tennessee
364,colorado,california,california,california,wisconsin,florida,new-york,new-york,new-jersey,indiana
365,california,texas,texas,west-virginia,tennessee,texas,pennsylvania,tennessee,florida,nebraska
366,michigan,florida,tennessee,tennessee,florida,wisconsin,tennessee,pennsylvania,nebraska,new-jersey
367,connecticut,virginia,nebraska,nebraska,west-virginia,tennessee,wisconsin,texas,illinois,california
368,texas,new-jersey,ohio,florida,nebraska,nebraska,nebraska,nebraska,california,washington
369,virginia,illinois,rhode-island,california,texas,california,california,california,new-york,new-york
370,new-york,california,florida,ohio,california,west-virginia,texas,wisconsin,pennsylvania,pennsylvania
371,california,tennessee,alabama,rhode-island,ohio,ohio,west-virginia,florida,wisconsin,illinois
372,ohio,massachusetts,california,texas,rhode-island,texas,california,california,washington,texas
373,illinois,new-york,illinois,alabama,alabama,alabama,florida,georgia,south-carolina,south-carolina
374,indiana,colorado,michigan,new-york,new-york,california,ohio,south-carolina,texas,wisconsin
375,minnesota,pennsylvania,new-york,illinois,california,rhode-island,georgia,washington,georgia,georgia
376,pennsylvania,texas,texas,michigan,illinois,new-york,alabama,texas,california,california
377,north-carolina,missouri,pennsylvania,california,texas,georgia,new-york,west-virginia,north-carolina,florida
378,california,california,california,pennsylvania,georgia,florida,rhode-island,ohio,florida,north-carolina
379,texas,minnesota,georgia,georgia,michigan,illinois,south-carolina,alabama,ohio,oregon
380,mississippi,georgia,south-carolina,texas,florida,south-carolina,washington,new-york,alabama,texas
381,wisconsin,iowa,florida,south-carolina,pennsylvania,washington,texas,rhode-island,new-york,california
382,florida,florida,washington,florida,south-carolina,michigan,california,north-carolina,california,ohio
383,tennessee,ohio,texas,washington,washington,pennsylvania,north-carolina,california,rhode-island,alabama
384,oklahoma,california,california,california,california,california,illinois,florida,west-virginia,colorado
385,washington,north-carolina,minnesota,north-carolina,north-carolina,north-carolina,michigan,illinois,oregon,rhode-island
