step,order2010,order2011,order2012,order2013,order2014,order2015,order2016,order2017
1,california,california,california,california,california,california,california,california
2,texas,texas,texas,texas,texas,texas,texas,texas
3,california,california,california,california,california,california,california,california
4,new-york,new-york,new-york,new-york,florida,florida,florida,florida
5,florida,florida,florida,florida,new-york,new-york,new-york,new-york
6,california,california,california,california,california,california,texas,texas
7,texas,texas,texas,texas,texas,texas,california,california
8,illinois,illinois,illinois,illinois,illinois,illinois,illinois,pennsylvania
9,pennsylvania,pennsylvania,pennsylvania,pennsylvania,pennsylvania,pennsylvania,pennsylvania,illinois
10,california,california,california,california,california,california,california,california
11,ohio,ohio,ohio,ohio,ohio,florida,florida,florida
12,new-york,new-york,new-york,new-york,florida,ohio,ohio,ohio
13,florida,florida,florida,florida,new-york,new-york,new-york,texas
14,texas,texas,texas,texas,texas,texas,texas,new-york
15,michigan,michigan,georgia,georgia,georgia,georgia,georgia,georgia
16,georgia,georgia,michigan,michigan,california,california,north-carolina,north-carolina
17,california,california,california,california,north-carolina,north-carolina,california,california
18,north-carolina,north-carolina,north-carolina,north-carolina,michigan,michigan,michigan,michigan
19,new-jersey,new-jersey,new-jersey,new-jersey,new-jersey,new-jersey,new-jersey,new-jersey
20,california,california,california,texas,texas,texas,texas,texas
21,virginia,texas,texas,california,california,california,california,california
22,texas,virginia,virginia,virginia,virginia,virginia,florida,florida
23,new-york,new-york,new-york,new-york,florida,florida,virginia,virginia
24,florida,florida,florida,florida,new-york,new-york,new-york,new-york
25,illinois,illinois,illinois,illinois,illinois,illinois,california,california
26,pennsylvania,pennsylvania,pennsylvania,pennsylvania,pennsylvania,pennsylvania,illinois,washington
27,california,california,california,california,california,california,pennsylvania,pennsylvania
28,washington,washington,washington,washington,washington,washington,washington,illinois
29,ohio,ohio,texas,texas,texas,texas,texas,texas
30,massachusetts,texas,ohio,massachusetts,massachusetts,arizona,arizona,arizona
31,texas,massachusetts,massachusetts,ohio,arizona,massachusetts,massachusetts,massachusetts
32,indiana,indiana,arizona,arizona,ohio,ohio,ohio,ohio
33,arizona,arizona,indiana,indiana,indiana,indiana,tennessee,tennessee
34,tennessee,tennessee,tennessee,tennessee,tennessee,tennessee,indiana,indiana
35,california,california,california,california,california,california,california,florida
36,new-york,new-york,new-york,new-york,florida,florida,florida,california
37,missouri,florida,florida,florida,new-york,new-york,new-york,new-york
38,florida,missouri,missouri,missouri,missouri,missouri,texas,texas
39,maryland,maryland,maryland,maryland,maryland,texas,missouri,missouri
40,michigan,michigan,georgia,texas,texas,maryland,maryland,maryland
41,wisconsin,wisconsin,wisconsin,georgia,georgia,georgia,georgia,georgia
42,georgia,georgia,michigan,wisconsin,california,california,north-carolina,north-carolina
43,california,california,texas,michigan,wisconsin,north-carolina,california,california
44,north-carolina,texas,california,california,north-carolina,wisconsin,wisconsin,wisconsin
45,texas,north-carolina,north-carolina,north-carolina,michigan,michigan,michigan,michigan
46,minnesota,minnesota,minnesota,minnesota,minnesota,minnesota,colorado,colorado
47,illinois,illinois,illinois,colorado,colorado,colorado,minnesota,minnesota
48,pennsylvania,pennsylvania,pennsylvania,illinois,illinois,california,florida,florida
49,new-jersey,colorado,colorado,pennsylvania,pennsylvania,illinois,california,texas
50,colorado,new-jersey,california,california,california,florida,texas,california
51,california,california,new-jersey,new-jersey,new-jersey,pennsylvania,illinois,pennsylvania
52,new-york,new-york,new-york,new-york,florida,texas,pennsylvania,illinois
53,florida,florida,florida,florida,texas,new-jersey,new-jersey,new-jersey
54,alabama,texas,texas,texas,new-york,new-york,new-york,new-york
55,texas,alabama,alabama,alabama,alabama,south-carolina,south-carolina,south-carolina
56,ohio,ohio,virginia,virginia,south-carolina,alabama,alabama,virginia
57,south-carolina,virginia,south-carolina,south-carolina,virginia,virginia,virginia,alabama
58,virginia,south-carolina,ohio,ohio,california,california,california,california
59,california,california,california,california,ohio,ohio,ohio,ohio
60,louisiana,louisiana,louisiana,louisiana,louisiana,louisiana,louisiana,texas
61,kentucky,kentucky,kentucky,texas,texas,texas,texas,louisiana
62,new-york,texas,texas,kentucky,kentucky,florida,florida,florida
63,california,california,california,california,california,kentucky,california,california
64,texas,new-york,new-york,new-york,florida,california,kentucky,kentucky
65,florida,florida,florida,florida,new-york,new-york,new-york,new-york
66,illinois,illinois,illinois,georgia,georgia,georgia,georgia,washington
67,michigan,michigan,georgia,illinois,washington,washington,washington,georgia
68,pennsylvania,pennsylvania,pennsylvania,michigan,illinois,north-carolina,texas,texas
69,georgia,georgia,michigan,pennsylvania,north-carolina,texas,north-carolina,north-carolina
70,california,california,washington,washington,california,california,california,oregon
71,north-carolina,north-carolina,north-carolina,north-carolina,michigan,illinois,oregon,california
72,washington,washington,california,california,pennsylvania,michigan,illinois,michigan
73,oregon,oregon,oregon,texas,texas,pennsylvania,michigan,arizona
74,massachusetts,texas,texas,oregon,oregon,oregon,pennsylvania,pennsylvania
75,texas,massachusetts,massachusetts,massachusetts,massachusetts,arizona,arizona,illinois
76,oklahoma,oklahoma,oklahoma,oklahoma,oklahoma,massachusetts,massachusetts,florida
77,indiana,indiana,arizona,arizona,arizona,oklahoma,oklahoma,massachusetts
78,arizona,arizona,indiana,indiana,indiana,florida,florida,oklahoma
79,tennessee,tennessee,tennessee,tennessee,tennessee,indiana,tennessee,tennessee
80,new-york,new-york,california,california,california,tennessee,california,california
81,ohio,california,new-york,new-york,florida,california,indiana,indiana
82,california,ohio,florida,florida,new-york,new-york,texas,texas
83,new-jersey,florida,ohio,ohio,ohio,texas,new-york,new-york
84,connecticut,new-jersey,new-jersey,new-jersey,new-jersey,ohio,ohio,ohio
85,florida,connecticut,connecticut,connecticut,texas,new-jersey,new-jersey,new-jersey
86,missouri,missouri,texas,texas,connecticut,connecticut,california,california
87,california,texas,missouri,california,california,california,connecticut,connecticut
88,texas,california,california,missouri,missouri,missouri,missouri,missouri
89,maryland,maryland,maryland,maryland,maryland,maryland,maryland,florida
90,illinois,illinois,virginia,virginia,virginia,virginia,florida,maryland
91,wisconsin,virginia,illinois,illinois,illinois,florida,virginia,texas
92,pennsylvania,wisconsin,wisconsin,wisconsin,texas,texas,texas,virginia
93,virginia,pennsylvania,pennsylvania,pennsylvania,florida,california,california,california
94,new-york,new-york,new-york,california,wisconsin,wisconsin,wisconsin,wisconsin
95,california,california,california,new-york,california,illinois,illinois,new-york
96,florida,florida,florida,florida,pennsylvania,pennsylvania,new-york,pennsylvania
97,michigan,texas,texas,texas,new-york,new-york,pennsylvania,illinois
98,texas,michigan,georgia,georgia,georgia,georgia,georgia,georgia
99,georgia,georgia,michigan,michigan,minnesota,north-carolina,north-carolina,north-carolina
100,minnesota,minnesota,minnesota,minnesota,north-carolina,minnesota,colorado,colorado
101,iowa,iowa,north-carolina,north-carolina,michigan,california,minnesota,minnesota
102,north-carolina,north-carolina,iowa,california,california,colorado,california,texas
103,california,california,california,iowa,iowa,michigan,texas,california
104,ohio,ohio,colorado,colorado,colorado,iowa,michigan,michigan
105,mississippi,mississippi,mississippi,texas,texas,texas,iowa,iowa
106,arkansas,colorado,ohio,mississippi,ohio,florida,florida,florida
107,colorado,arkansas,texas,ohio,mississippi,ohio,utah,utah
108,new-york,texas,arkansas,arkansas,florida,mississippi,california,washington
109,kansas,new-york,new-york,new-york,arkansas,utah,ohio,california
110,texas,california,california,california,california,california,arkansas,ohio
111,california,kansas,florida,florida,new-york,arkansas,mississippi,arkansas
112,florida,florida,kansas,utah,utah,new-york,washington,nevada
113,illinois,utah,utah,kansas,kansas,washington,new-york,mississippi
114,new-jersey,illinois,washington,washington,washington,kansas,nevada,texas
115,pennsylvania,new-jersey,illinois,new-jersey,nevada,nevada,texas,new-york
116,alabama,washington,new-jersey,illinois,texas,texas,kansas,kansas
117,utah,pennsylvania,pennsylvania,alabama,new-jersey,new-jersey,south-carolina,south-carolina
118,washington,alabama,alabama,pennsylvania,illinois,california,california,california
119,nevada,california,california,nevada,california,south-carolina,new-jersey,arizona
120,california,nevada,nevada,texas,alabama,illinois,arizona,new-jersey
121,south-carolina,south-carolina,texas,california,pennsylvania,alabama,alabama,florida
122,massachusetts,massachusetts,south-carolina,south-carolina,south-carolina,pennsylvania,illinois,alabama
123,indiana,texas,massachusetts,massachusetts,massachusetts,arizona,florida,massachusetts
124,texas,indiana,arizona,arizona,arizona,massachusetts,pennsylvania,pennsylvania
125,louisiana,louisiana,indiana,indiana,indiana,florida,massachusetts,illinois
126,new-york,arizona,louisiana,louisiana,florida,louisiana,texas,texas
127,arizona,new-york,new-york,new-york,louisiana,indiana,tennessee,tennessee
128,tennessee,tennessee,tennessee,tennessee,tennessee,tennessee,california,california
129,california,california,california,florida,california,california,louisiana,indiana
130,michigan,florida,florida,california,new-york,texas,indiana,louisiana
131,florida,virginia,virginia,virginia,texas,new-york,new-york,georgia
132,virginia,michigan,georgia,texas,virginia,virginia,georgia,virginia
133,ohio,georgia,michigan,georgia,georgia,georgia,virginia,new-york
134,kentucky,kentucky,texas,michigan,north-carolina,north-carolina,north-carolina,north-carolina
135,georgia,ohio,kentucky,north-carolina,michigan,california,california,california
136,north-carolina,texas,ohio,kentucky,kentucky,michigan,michigan,florida
137,texas,north-carolina,north-carolina,ohio,california,kentucky,kentucky,texas
138,california,california,california,california,ohio,ohio,texas,michigan
139,missouri,missouri,missouri,missouri,missouri,texas,florida,kentucky
140,illinois,illinois,illinois,illinois,texas,florida,ohio,ohio
141,pennsylvania,pennsylvania,new-york,new-york,florida,missouri,missouri,missouri
142,new-york,new-york,pennsylvania,maryland,maryland,california,california,california
143,maryland,maryland,maryland,texas,illinois,maryland,maryland,maryland
144,california,california,california,florida,new-york,new-york,new-york,new-york
145,florida,florida,florida,pennsylvania,california,illinois,illinois,texas
146,wisconsin,texas,texas,california,pennsylvania,pennsylvania,pennsylvania,pennsylvania
147,texas,wisconsin,wisconsin,wisconsin,wisconsin,texas,texas,illinois
148,new-jersey,new-jersey,new-jersey,california,california,wisconsin,california,oregon
149,california,california,california,new-jersey,texas,california,oregon,florida
150,oregon,oregon,oregon,texas,new-jersey,oregon,wisconsin,california
151,new-york,new-york,texas,oregon,oregon,new-jersey,florida,wisconsin
152,ohio,texas,new-york,new-york,florida,florida,new-jersey,washington
153,oklahoma,oklahoma,oklahoma,oklahoma,oklahoma,washington,washington,new-jersey
154,minnesota,ohio,florida,florida,new-york,oklahoma,california,texas
155,texas,minnesota,california,california,california,california,oklahoma,colorado
156,michigan,california,minnesota,minnesota,washington,new-york,texas,california
157,california,florida,ohio,washington,minnesota,minnesota,colorado,georgia
158,illinois,washington,washington,ohio,georgia,georgia,minnesota,minnesota
159,florida,michigan,georgia,georgia,ohio,texas,georgia,oklahoma
160,washington,georgia,michigan,michigan,texas,colorado,new-york,new-york
161,georgia,illinois,illinois,north-carolina,colorado,ohio,north-carolina,north-carolina
162,pennsylvania,pennsylvania,north-carolina,colorado,north-carolina,north-carolina,ohio,arizona
163,north-carolina,north-carolina,pennsylvania,illinois,michigan,michigan,arizona,florida
164,virginia,virginia,virginia,texas,virginia,california,california,ohio
165,massachusetts,colorado,colorado,virginia,illinois,virginia,virginia,california
166,california,massachusetts,texas,pennsylvania,california,arizona,florida,virginia
167,connecticut,california,california,california,massachusetts,massachusetts,michigan,michigan
168,new-mexico,new-mexico,massachusetts,massachusetts,pennsylvania,illinois,massachusetts,texas
169,colorado,texas,new-mexico,arizona,arizona,pennsylvania,illinois,massachusetts
170,indiana,connecticut,connecticut,new-mexico,florida,florida,texas,pennsylvania
171,texas,indiana,arizona,connecticut,new-mexico,texas,pennsylvania,illinois
172,new-york,new-york,indiana,indiana,indiana,indiana,tennessee,tennessee
173,arizona,arizona,new-york,new-york,connecticut,tennessee,indiana,california
174,tennessee,tennessee,tennessee,florida,tennessee,new-mexico,california,indiana
175,california,california,florida,tennessee,new-york,california,new-mexico,new-mexico
176,florida,florida,california,california,texas,new-york,new-york,new-york
177,alabama,texas,texas,texas,california,connecticut,connecticut,connecticut
178,texas,alabama,alabama,alabama,california,california,texas,texas
179,ohio,california,california,california,alabama,south-carolina,south-carolina,south-carolina
180,new-jersey,new-jersey,new-jersey,south-carolina,south-carolina,texas,california,florida
181,california,ohio,south-carolina,new-jersey,texas,alabama,florida,california
182,illinois,illinois,ohio,ohio,new-jersey,florida,alabama,alabama
183,missouri,south-carolina,illinois,texas,florida,new-jersey,new-jersey,georgia
184,pennsylvania,new-york,new-york,new-york,ohio,california,georgia,new-jersey
185,south-carolina,missouri,missouri,illinois,new-york,ohio,california,california
186,new-york,pennsylvania,pennsylvania,florida,illinois,new-york,ohio,texas
187,michigan,louisiana,texas,missouri,california,georgia,new-york,ohio
188,west-virginia,california,florida,pennsylvania,missouri,missouri,texas,north-carolina
189,louisiana,florida,california,california,georgia,illinois,missouri,new-york
190,california,michigan,louisiana,louisiana,pennsylvania,louisiana,north-carolina,missouri
191,florida,texas,georgia,georgia,louisiana,pennsylvania,louisiana,nebraska
192,georgia,west-virginia,michigan,maryland,maryland,north-carolina,illinois,florida
193,texas,georgia,maryland,michigan,nebraska,texas,nebraska,louisiana
194,nebraska,maryland,west-virginia,nebraska,north-carolina,maryland,pennsylvania,washington
195,maryland,nebraska,nebraska,north-carolina,michigan,nebraska,maryland,maryland
196,north-carolina,north-carolina,north-carolina,west-virginia,texas,michigan,florida,pennsylvania
197,wisconsin,california,california,california,california,california,california,illinois
198,california,wisconsin,wisconsin,texas,west-virginia,florida,washington,california
199,kentucky,kentucky,texas,wisconsin,washington,washington,michigan,michigan
200,new-york,new-york,new-york,virginia,florida,west-virginia,virginia,texas
201,iowa,texas,virginia,washington,virginia,virginia,texas,virginia
202,virginia,virginia,kentucky,new-york,wisconsin,wisconsin,west-virginia,california
203,washington,iowa,washington,kentucky,new-york,texas,wisconsin,wisconsin
204,texas,washington,iowa,florida,kentucky,california,california,kentucky
205,illinois,florida,florida,iowa,california,new-york,kentucky,west-virginia
206,california,california,california,california,iowa,kentucky,new-york,iowa
207,florida,illinois,illinois,texas,texas,iowa,iowa,arizona
208,ohio,ohio,mississippi,illinois,massachusetts,arizona,arizona,new-york
209,mississippi,mississippi,ohio,massachusetts,california,massachusetts,florida,florida
210,pennsylvania,pennsylvania,pennsylvania,mississippi,illinois,california,california,utah
211,massachusetts,massachusetts,texas,ohio,arizona,florida,massachusetts,texas
212,arkansas,arkansas,massachusetts,pennsylvania,ohio,illinois,texas,california
213,minnesota,california,california,california,mississippi,minnesota,utah,colorado
214,indiana,texas,arkansas,minnesota,pennsylvania,ohio,colorado,massachusetts
215,california,minnesota,minnesota,arizona,minnesota,texas,minnesota,minnesota
216,new-york,indiana,arizona,arkansas,arkansas,mississippi,ohio,georgia
217,new-jersey,new-york,indiana,indiana,florida,pennsylvania,illinois,ohio
218,texas,arizona,new-york,new-york,indiana,utah,arkansas,tennessee
219,arizona,new-jersey,new-jersey,florida,texas,colorado,mississippi,arkansas
220,kansas,kansas,tennessee,new-jersey,utah,arkansas,pennsylvania,nevada
221,michigan,tennessee,kansas,tennessee,new-york,indiana,georgia,pennsylvania
222,tennessee,michigan,florida,utah,tennessee,tennessee,tennessee,illinois
223,california,florida,georgia,kansas,colorado,georgia,indiana,mississippi
224,georgia,california,california,california,new-jersey,new-york,california,indiana
225,florida,georgia,michigan,texas,california,california,new-york,california
226,utah,utah,utah,georgia,georgia,new-jersey,nevada,idaho
227,colorado,colorado,texas,colorado,kansas,kansas,new-jersey,north-carolina
228,north-carolina,texas,colorado,michigan,north-carolina,north-carolina,north-carolina,texas
229,texas,north-carolina,north-carolina,north-carolina,michigan,nevada,texas,new-york
230,illinois,california,california,california,nevada,texas,idaho,new-jersey
231,california,idaho,idaho,idaho,california,michigan,kansas,florida
232,idaho,illinois,oregon,nevada,idaho,idaho,florida,oregon
233,oregon,oregon,nevada,oregon,texas,california,oregon,kansas
234,new-york,new-york,new-york,texas,oregon,oregon,california,california
235,pennsylvania,nevada,illinois,new-york,florida,florida,michigan,michigan
236,nevada,pennsylvania,texas,florida,new-york,new-york,texas,texas
237,ohio,ohio,pennsylvania,illinois,california,california,california,california
238,missouri,missouri,florida,oklahoma,illinois,oklahoma,new-york,washington
239,oklahoma,florida,oklahoma,pennsylvania,oklahoma,texas,oklahoma,florida
240,california,texas,california,california,virginia,virginia,virginia,oklahoma
241,florida,oklahoma,ohio,virginia,pennsylvania,illinois,washington,new-york
242,texas,california,missouri,missouri,missouri,pennsylvania,florida,virginia
243,virginia,virginia,virginia,ohio,ohio,missouri,illinois,south-carolina
244,alabama,alabama,alabama,maryland,texas,ohio,missouri,missouri
245,maryland,maryland,maryland,texas,maryland,washington,pennsylvania,pennsylvania
246,california,california,california,alabama,california,california,south-carolina,illinois
247,new-york,new-york,texas,california,washington,florida,ohio,california
248,michigan,washington,washington,washington,alabama,south-carolina,california,texas
249,washington,texas,new-york,south-carolina,south-carolina,maryland,maryland,ohio
250,wisconsin,south-carolina,south-carolina,new-york,florida,alabama,texas,maryland
251,south-carolina,new-jersey,florida,florida,new-york,texas,alabama,georgia
252,new-jersey,michigan,georgia,georgia,georgia,georgia,georgia,alabama
253,connecticut,wisconsin,new-jersey,california,california,new-york,california,north-carolina
254,texas,connecticut,wisconsin,new-jersey,texas,california,new-york,arizona
255,illinois,georgia,michigan,wisconsin,new-jersey,north-carolina,north-carolina,california
256,georgia,florida,california,michigan,wisconsin,new-jersey,arizona,florida
257,california,california,connecticut,texas,north-carolina,wisconsin,florida,new-york
258,florida,illinois,illinois,connecticut,michigan,arizona,new-jersey,texas
259,pennsylvania,louisiana,louisiana,north-carolina,massachusetts,massachusetts,texas,new-jersey
260,louisiana,pennsylvania,north-carolina,louisiana,louisiana,louisiana,wisconsin,massachusetts
261,massachusetts,massachusetts,massachusetts,massachusetts,connecticut,michigan,massachusetts,wisconsin
262,north-carolina,north-carolina,texas,illinois,arizona,florida,louisiana,california
263,ohio,texas,pennsylvania,pennsylvania,california,california,california,michigan
264,indiana,indiana,california,california,illinois,texas,michigan,louisiana
265,new-york,ohio,arizona,arizona,pennsylvania,connecticut,connecticut,tennessee
266,california,california,indiana,indiana,florida,illinois,tennessee,connecticut
267,texas,new-york,new-york,new-york,texas,pennsylvania,illinois,texas
268,arizona,arizona,ohio,florida,indiana,indiana,indiana,indiana
269,tennessee,tennessee,tennessee,ohio,new-york,tennessee,pennsylvania,california
270,kentucky,florida,florida,tennessee,tennessee,new-york,california,florida
271,minnesota,california,california,texas,ohio,california,new-york,pennsylvania
272,california,kentucky,hawaii,hawaii,california,hawaii,texas,illinois
273,florida,hawaii,texas,california,hawaii,ohio,hawaii,colorado
274,hawaii,minnesota,minnesota,minnesota,minnesota,minnesota,ohio,new-york
275,texas,texas,kentucky,kentucky,kentucky,texas,florida,minnesota
276,illinois,virginia,virginia,virginia,texas,colorado,colorado,ohio
277,new-york,california,california,california,virginia,florida,minnesota,hawaii
278,virginia,illinois,new-york,texas,california,kentucky,california,california
279,california,new-york,illinois,new-york,colorado,california,virginia,virginia
280,michigan,pennsylvania,texas,colorado,florida,virginia,kentucky,kentucky
281,pennsylvania,michigan,colorado,florida,new-york,georgia,georgia,georgia
282,maine,maine,pennsylvania,illinois,georgia,new-york,texas,texas
283,new-hampshire,georgia,georgia,georgia,california,texas,washington,washington
284,new-jersey,texas,florida,pennsylvania,illinois,california,california,north-carolina
285,missouri,colorado,michigan,california,north-carolina,north-carolina,north-carolina,florida
286,georgia,florida,maine,michigan,pennsylvania,washington,new-york,california
287,ohio,new-hampshire,california,maine,texas,illinois,florida,new-york
288,florida,new-jersey,new-jersey,north-carolina,michigan,pennsylvania,illinois,texas
289,california,california,new-hampshire,new-jersey,washington,michigan,pennsylvania,california
290,colorado,missouri,north-carolina,new-hampshire,new-jersey,florida,texas,new-hampshire
291,texas,ohio,missouri,missouri,new-hampshire,new-jersey,michigan,michigan
292,north-carolina,north-carolina,ohio,washington,maine,new-hampshire,california,pennsylvania
293,new-york,washington,washington,texas,missouri,california,new-jersey,illinois
294,washington,new-york,texas,ohio,california,maine,new-hampshire,new-jersey
295,california,california,california,california,ohio,missouri,maine,maine
296,maryland,texas,new-york,new-york,florida,texas,missouri,missouri
297,illinois,maryland,maryland,maryland,maryland,ohio,ohio,arizona
298,texas,florida,florida,florida,new-york,maryland,maryland,florida
299,iowa,illinois,california,california,texas,new-york,california,maryland
300,florida,california,massachusetts,texas,california,california,arizona,ohio
301,wisconsin,iowa,illinois,massachusetts,massachusetts,arizona,new-york,california
302,pennsylvania,massachusetts,iowa,iowa,arizona,massachusetts,florida,texas
303,california,wisconsin,texas,illinois,iowa,florida,texas,oregon
304,alabama,pennsylvania,wisconsin,wisconsin,california,texas,oregon,new-york
305,massachusetts,alabama,pennsylvania,arizona,illinois,iowa,massachusetts,south-carolina
306,indiana,texas,alabama,alabama,oregon,oregon,south-carolina,massachusetts
307,new-york,indiana,arizona,pennsylvania,wisconsin,california,iowa,georgia
308,michigan,new-york,california,california,florida,south-carolina,california,california
309,oregon,oregon,indiana,oregon,alabama,georgia,georgia,iowa
310,mississippi,california,oregon,indiana,texas,wisconsin,wisconsin,texas
311,california,arizona,new-york,new-york,pennsylvania,illinois,tennessee,tennessee
312,ohio,mississippi,virginia,florida,south-carolina,alabama,alabama,utah
313,arizona,michigan,georgia,virginia,indiana,virginia,virginia,florida
314,texas,tennessee,tennessee,south-carolina,georgia,indiana,texas,north-carolina
315,tennessee,virginia,south-carolina,texas,new-york,pennsylvania,indiana,virginia
316,south-carolina,ohio,mississippi,georgia,virginia,tennessee,illinois,wisconsin
317,virginia,georgia,florida,tennessee,tennessee,new-york,north-carolina,alabama
318,georgia,south-carolina,michigan,mississippi,california,california,california,indiana
319,arkansas,florida,texas,michigan,oklahoma,north-carolina,pennsylvania,california
320,new-mexico,new-mexico,ohio,oklahoma,north-carolina,oklahoma,new-york,pennsylvania
321,oklahoma,arkansas,california,california,mississippi,texas,florida,illinois
322,florida,oklahoma,oklahoma,north-carolina,michigan,florida,utah,new-york
323,new-jersey,california,arkansas,ohio,ohio,michigan,oklahoma,oklahoma
324,california,texas,new-mexico,arkansas,texas,mississippi,michigan,washington
325,north-carolina,new-jersey,north-carolina,new-mexico,arkansas,utah,california,texas
326,louisiana,north-carolina,new-jersey,new-jersey,new-jersey,ohio,arkansas,california
327,illinois,louisiana,louisiana,louisiana,new-mexico,arkansas,mississippi,arkansas
328,texas,new-york,california,california,california,california,ohio,michigan
329,kansas,illinois,new-york,texas,louisiana,louisiana,texas,nevada
330,new-york,kansas,kansas,new-york,florida,new-jersey,washington,colorado
331,pennsylvania,california,illinois,utah,utah,new-mexico,louisiana,ohio
332,california,minnesota,texas,kansas,new-york,texas,new-jersey,mississippi
333,minnesota,pennsylvania,minnesota,florida,minnesota,minnesota,colorado,minnesota
334,florida,texas,florida,minnesota,kansas,washington,new-mexico,florida
335,missouri,florida,pennsylvania,illinois,california,new-york,minnesota,new-jersey
336,california,utah,utah,pennsylvania,washington,kansas,nevada,louisiana
337,texas,california,california,california,illinois,colorado,florida,new-mexico
338,connecticut,washington,washington,washington,texas,california,california,california
339,utah,missouri,missouri,texas,pennsylvania,nevada,new-york,texas
340,ohio,connecticut,texas,colorado,colorado,illinois,kansas,new-york
341,washington,kentucky,connecticut,missouri,nevada,florida,texas,kansas
342,kentucky,new-york,new-york,california,california,pennsylvania,illinois,georgia
343,michigan,ohio,colorado,connecticut,florida,california,california,california
344,new-york,california,kentucky,nevada,missouri,texas,georgia,arizona
345,california,michigan,california,new-york,georgia,georgia,pennsylvania,pennsylvania
346,nevada,texas,ohio,kentucky,new-york,missouri,missouri,illinois
347,illinois,colorado,nevada,florida,texas,new-york,arizona,florida
348,georgia,georgia,georgia,georgia,kentucky,kentucky,north-carolina,north-carolina
349,colorado,nevada,michigan,ohio,connecticut,california,florida,texas
350,texas,florida,florida,maryland,ohio,north-carolina,texas,missouri
351,maryland,maryland,maryland,michigan,maryland,connecticut,california,california
352,massachusetts,illinois,massachusetts,texas,california,arizona,kentucky,kentucky
353,pennsylvania,massachusetts,california,california,north-carolina,maryland,new-york,new-york
354,florida,california,virginia,massachusetts,massachusetts,ohio,maryland,virginia
355,california,virginia,north-carolina,virginia,virginia,massachusetts,virginia,maryland
356,new-jersey,north-carolina,illinois,north-carolina,michigan,virginia,massachusetts,massachusetts
357,virginia,pennsylvania,texas,illinois,arizona,texas,ohio,ohio
358,indiana,new-jersey,pennsylvania,arizona,texas,florida,connecticut,connecticut
359,north-carolina,indiana,new-jersey,new-jersey,florida,michigan,michigan,texas
360,new-york,texas,arizona,pennsylvania,california,california,california,california
361,wisconsin,new-york,indiana,california,illinois,illinois,texas,michigan
362,west-virginia,arizona,new-york,indiana,new-jersey,new-jersey,tennessee,florida
363,arizona,wisconsin,california,new-york,indiana,indiana,indiana,tennessee
364,california,california,wisconsin,florida,pennsylvania,tennessee,florida,indiana
365,texas,west-virginia,tennessee,texas,new-york,new-york,new-jersey,nebraska
366,tennessee,tennessee,florida,tennessee,tennessee,pennsylvania,nebraska,new-jersey
367,nebraska,nebraska,west-virginia,wisconsin,nebraska,texas,illinois,california
368,ohio,florida,texas,nebraska,wisconsin,nebraska,california,washington
369,rhode-island,california,nebraska,california,california,california,new-york,new-york
370,florida,ohio,california,west-virginia,texas,wisconsin,pennsylvania,texas
371,alabama,texas,ohio,texas,west-virginia,florida,wisconsin,south-carolina
372,california,rhode-island,alabama,ohio,florida,california,washington,pennsylvania
373,illinois,alabama,rhode-island,alabama,california,georgia,south-carolina,illinois
374,michigan,new-york,new-york,california,ohio,south-carolina,texas,georgia
375,new-york,illinois,california,rhode-island,georgia,washington,georgia,wisconsin
376,texas,michigan,illinois,new-york,alabama,texas,california,california
377,pennsylvania,california,texas,florida,new-york,west-virginia,north-carolina,florida
378,california,pennsylvania,georgia,georgia,rhode-island,alabama,florida,north-carolina
379,georgia,georgia,michigan,illinois,south-carolina,ohio,alabama,oregon
380,south-carolina,texas,florida,south-carolina,washington,new-york,ohio,texas
381,florida,florida,pennsylvania,washington,texas,rhode-island,new-york,alabama
382,washington,south-carolina,south-carolina,michigan,north-carolina,north-carolina,california,california
383,texas,washington,washington,north-carolina,california,california,rhode-island,ohio
384,california,california,california,pennsylvania,illinois,florida,west-virginia,colorado
385,minnesota,north-carolina,north-carolina,california,michigan,michigan,oregon,rhode-island
